lSLF07#2@86"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXTiledMap.m319713305#319713305#0(0"0(0#0#78"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXTiledMap.m8608152288#1706"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXTiledMap.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713305.502185
e319713305.832947
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXXMLParser.m319713305#319713305#0(0"0(0#0#79"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXXMLParser.m8605537312#1708"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTMXXMLParser.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.507484
e319713304.791630
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexture2D.m319713304#319713304#0(0"0(0#0#76"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexture2D.m8607207872#1702"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexture2D.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.578895
e319713304.808501
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureAtlas.m319713304#319713304#0(0"0(0#0#79"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureAtlas.m8604831008#1708"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureAtlas.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.791718
e319713305.066655
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureCache.m319713304#319713305#0(0"0(0#0#79"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureCache.m8610688896#1708"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTextureCache.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713304.808602
e319713305.031097
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexturePVR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexturePVR.m319713304#319713305#0(0"0(0#0#77"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexturePVR.m8609230400#1704"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTexturePVR.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTileMapAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713305.031187
e319713305.266016
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTileMapAtlas.m319713305#319713305#0(0"0(0#0#79"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTileMapAtlas.m8605574304#1708"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/CCTileMapAtlas.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC "build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319713306.298855
e319713306.552612
r1
xCompileC
xbuild/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m319713306#319713306#0(0"0(0#0#96"/Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8606877440#1728"    cd /Users/antoniofr20/Documents/slime_test_animation    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator -I/Users/antoniofr20/Documents/slime_test_animation/build/Debug-iphonesimulator/include -Ilibs "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/antoniofr20/Documents/slime_test_animation/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/antoniofr20/Documents/slime_test_animation/build/slime_test_animation.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o"0#
